dataset file,batch job id
debiasing/race_ethnicity_disambiguated_short_answer_llama3-1_cot-debiasing.jsonl,race_ethnicity_disambiguated_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/race_ethnicity_disambiguated_short_answer_llama3-1_self-debiasing.jsonl,race_ethnicity_disambiguated_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_gender_ambiguous_fill_blank_llama3-1_cot-debiasing.jsonl,race_x_gender_ambiguous_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_gender_ambiguous_fill_blank_llama3-1_self-debiasing.jsonl,race_x_gender_ambiguous_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_gender_ambiguous_multiple_choice_llama3-1_cot-debiasing.jsonl,race_x_gender_ambiguous_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_gender_ambiguous_multiple_choice_llama3-1_self-debiasing.jsonl,race_x_gender_ambiguous_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_gender_ambiguous_short_answer_llama3-1_cot-debiasing.jsonl,race_x_gender_ambiguous_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_gender_ambiguous_short_answer_llama3-1_self-debiasing.jsonl,race_x_gender_ambiguous_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_gender_disambiguated_fill_blank_llama3-1_cot-debiasing.jsonl,race_x_gender_disambiguated_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_gender_disambiguated_fill_blank_llama3-1_self-debiasing.jsonl,race_x_gender_disambiguated_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_gender_disambiguated_multiple_choice_llama3-1_cot-debiasing.jsonl,race_x_gender_disambiguated_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_gender_disambiguated_multiple_choice_llama3-1_self-debiasing.jsonl,race_x_gender_disambiguated_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_gender_disambiguated_short_answer_llama3-1_cot-debiasing.jsonl,race_x_gender_disambiguated_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_gender_disambiguated_short_answer_llama3-1_self-debiasing.jsonl,race_x_gender_disambiguated_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_ses_ambiguous_fill_blank_llama3-1_cot-debiasing.jsonl,race_x_ses_ambiguous_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_ses_ambiguous_fill_blank_llama3-1_self-debiasing.jsonl,race_x_ses_ambiguous_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_ses_ambiguous_multiple_choice_llama3-1_cot-debiasing.jsonl,race_x_ses_ambiguous_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_ses_ambiguous_multiple_choice_llama3-1_self-debiasing.jsonl,race_x_ses_ambiguous_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_ses_ambiguous_short_answer_llama3-1_cot-debiasing.jsonl,race_x_ses_ambiguous_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_ses_ambiguous_short_answer_llama3-1_self-debiasing.jsonl,race_x_ses_ambiguous_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_ses_disambiguated_fill_blank_llama3-1_cot-debiasing.jsonl,race_x_ses_disambiguated_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_ses_disambiguated_fill_blank_llama3-1_self-debiasing.jsonl,race_x_ses_disambiguated_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_ses_disambiguated_multiple_choice_llama3-1_cot-debiasing.jsonl,race_x_ses_disambiguated_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_ses_disambiguated_multiple_choice_llama3-1_self-debiasing.jsonl,race_x_ses_disambiguated_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/race_x_ses_disambiguated_short_answer_llama3-1_cot-debiasing.jsonl,race_x_ses_disambiguated_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/race_x_ses_disambiguated_short_answer_llama3-1_self-debiasing.jsonl,race_x_ses_disambiguated_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/religion_ambiguous_fill_blank_llama3-1_cot-debiasing.jsonl,religion_ambiguous_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/religion_ambiguous_fill_blank_llama3-1_self-debiasing.jsonl,religion_ambiguous_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/religion_ambiguous_multiple_choice_llama3-1_cot-debiasing.jsonl,religion_ambiguous_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/religion_ambiguous_multiple_choice_llama3-1_self-debiasing.jsonl,religion_ambiguous_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/religion_ambiguous_short_answer_llama3-1_cot-debiasing.jsonl,religion_ambiguous_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/religion_ambiguous_short_answer_llama3-1_self-debiasing.jsonl,religion_ambiguous_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/religion_disambiguated_fill_blank_llama3-1_cot-debiasing.jsonl,religion_disambiguated_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/religion_disambiguated_fill_blank_llama3-1_self-debiasing.jsonl,religion_disambiguated_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/religion_disambiguated_multiple_choice_llama3-1_cot-debiasing.jsonl,religion_disambiguated_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/religion_disambiguated_multiple_choice_llama3-1_self-debiasing.jsonl,religion_disambiguated_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/religion_disambiguated_short_answer_llama3-1_cot-debiasing.jsonl,religion_disambiguated_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/religion_disambiguated_short_answer_llama3-1_self-debiasing.jsonl,religion_disambiguated_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/ses_ambiguous_fill_blank_llama3-1_cot-debiasing.jsonl,ses_ambiguous_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/ses_ambiguous_fill_blank_llama3-1_self-debiasing.jsonl,ses_ambiguous_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/ses_ambiguous_multiple_choice_llama3-1_cot-debiasing.jsonl,ses_ambiguous_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/ses_ambiguous_multiple_choice_llama3-1_self-debiasing.jsonl,ses_ambiguous_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/ses_ambiguous_short_answer_llama3-1_cot-debiasing.jsonl,ses_ambiguous_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/ses_ambiguous_short_answer_llama3-1_self-debiasing.jsonl,ses_ambiguous_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/ses_disambiguated_fill_blank_llama3-1_cot-debiasing.jsonl,ses_disambiguated_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/ses_disambiguated_fill_blank_llama3-1_self-debiasing.jsonl,ses_disambiguated_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/ses_disambiguated_multiple_choice_llama3-1_cot-debiasing.jsonl,ses_disambiguated_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/ses_disambiguated_multiple_choice_llama3-1_self-debiasing.jsonl,ses_disambiguated_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/ses_disambiguated_short_answer_llama3-1_cot-debiasing.jsonl,ses_disambiguated_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/ses_disambiguated_short_answer_llama3-1_self-debiasing.jsonl,ses_disambiguated_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/sexual_orientation_ambiguous_fill_blank_llama3-1_cot-debiasing.jsonl,sexual_orientation_ambiguous_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/sexual_orientation_ambiguous_fill_blank_llama3-1_self-debiasing.jsonl,sexual_orientation_ambiguous_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/sexual_orientation_ambiguous_multiple_choice_llama3-1_cot-debiasing.jsonl,sexual_orientation_ambiguous_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/sexual_orientation_ambiguous_multiple_choice_llama3-1_self-debiasing.jsonl,sexual_orientation_ambiguous_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/sexual_orientation_ambiguous_short_answer_llama3-1_cot-debiasing.jsonl,sexual_orientation_ambiguous_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/sexual_orientation_ambiguous_short_answer_llama3-1_self-debiasing.jsonl,sexual_orientation_ambiguous_short_answer_llama3-1_self-debiasing_debiasing_result
debiasing/sexual_orientation_disambiguated_fill_blank_llama3-1_cot-debiasing.jsonl,sexual_orientation_disambiguated_fill_blank_llama3-1_cot-debiasing_debiasing_result
debiasing/sexual_orientation_disambiguated_fill_blank_llama3-1_self-debiasing.jsonl,sexual_orientation_disambiguated_fill_blank_llama3-1_self-debiasing_debiasing_result
debiasing/sexual_orientation_disambiguated_multiple_choice_llama3-1_cot-debiasing.jsonl,sexual_orientation_disambiguated_multiple_choice_llama3-1_cot-debiasing_debiasing_result
debiasing/sexual_orientation_disambiguated_multiple_choice_llama3-1_self-debiasing.jsonl,sexual_orientation_disambiguated_multiple_choice_llama3-1_self-debiasing_debiasing_result
debiasing/sexual_orientation_disambiguated_short_answer_llama3-1_cot-debiasing.jsonl,sexual_orientation_disambiguated_short_answer_llama3-1_cot-debiasing_debiasing_result
debiasing/sexual_orientation_disambiguated_short_answer_llama3-1_self-debiasing.jsonl,sexual_orientation_disambiguated_short_answer_llama3-1_self-debiasing_debiasing_result
data/age_ambiguous_fill_blank_gemma-3.jsonl,age_ambiguous_fill_blank_gemma-3_result
data/age_ambiguous_multiple_choice_gemma-3.jsonl,age_ambiguous_multiple_choice_gemma-3_result
data/age_ambiguous_short_answer_gemma-3.jsonl,age_ambiguous_short_answer_gemma-3_result
data/age_disambiguated_fill_blank_gemma-3.jsonl,age_disambiguated_fill_blank_gemma-3_result
data/age_disambiguated_multiple_choice_gemma-3.jsonl,age_disambiguated_multiple_choice_gemma-3_result
data/age_disambiguated_short_answer_gemma-3.jsonl,age_disambiguated_short_answer_gemma-3_result
data/disability_status_ambiguous_fill_blank_gemma-3.jsonl,disability_status_ambiguous_fill_blank_gemma-3_result
data/disability_status_ambiguous_multiple_choice_gemma-3.jsonl,disability_status_ambiguous_multiple_choice_gemma-3_result
data/disability_status_ambiguous_short_answer_gemma-3.jsonl,disability_status_ambiguous_short_answer_gemma-3_result
data/disability_status_disambiguated_fill_blank_gemma-3.jsonl,disability_status_disambiguated_fill_blank_gemma-3_result
data/disability_status_disambiguated_multiple_choice_gemma-3.jsonl,disability_status_disambiguated_multiple_choice_gemma-3_result
data/disability_status_disambiguated_short_answer_gemma-3.jsonl,disability_status_disambiguated_short_answer_gemma-3_result
data/gender_identity_ambiguous_fill_blank_gemma-3.jsonl,gender_identity_ambiguous_fill_blank_gemma-3_result
data/gender_identity_ambiguous_multiple_choice_gemma-3.jsonl,gender_identity_ambiguous_multiple_choice_gemma-3_result
data/gender_identity_ambiguous_short_answer_gemma-3.jsonl,gender_identity_ambiguous_short_answer_gemma-3_result
data/gender_identity_disambiguated_fill_blank_gemma-3.jsonl,gender_identity_disambiguated_fill_blank_gemma-3_result
data/gender_identity_disambiguated_multiple_choice_gemma-3.jsonl,gender_identity_disambiguated_multiple_choice_gemma-3_result
data/gender_identity_disambiguated_short_answer_gemma-3.jsonl,gender_identity_disambiguated_short_answer_gemma-3_result
data/nationality_ambiguous_fill_blank_gemma-3.jsonl,nationality_ambiguous_fill_blank_gemma-3_result
data/nationality_ambiguous_multiple_choice_gemma-3.jsonl,nationality_ambiguous_multiple_choice_gemma-3_result
data/nationality_ambiguous_short_answer_gemma-3.jsonl,nationality_ambiguous_short_answer_gemma-3_result
data/nationality_disambiguated_fill_blank_gemma-3.jsonl,nationality_disambiguated_fill_blank_gemma-3_result
data/nationality_disambiguated_multiple_choice_gemma-3.jsonl,nationality_disambiguated_multiple_choice_gemma-3_result
data/nationality_disambiguated_short_answer_gemma-3.jsonl,nationality_disambiguated_short_answer_gemma-3_result
data/physical_appearance_ambiguous_fill_blank_gemma-3.jsonl,physical_appearance_ambiguous_fill_blank_gemma-3_result
data/physical_appearance_ambiguous_multiple_choice_gemma-3.jsonl,physical_appearance_ambiguous_multiple_choice_gemma-3_result
data/physical_appearance_ambiguous_short_answer_gemma-3.jsonl,physical_appearance_ambiguous_short_answer_gemma-3_result
data/physical_appearance_disambiguated_fill_blank_gemma-3.jsonl,physical_appearance_disambiguated_fill_blank_gemma-3_result
data/physical_appearance_disambiguated_multiple_choice_gemma-3.jsonl,physical_appearance_disambiguated_multiple_choice_gemma-3_result
data/physical_appearance_disambiguated_short_answer_gemma-3.jsonl,physical_appearance_disambiguated_short_answer_gemma-3_result
data/race_ethnicity_ambiguous_fill_blank_gemma-3.jsonl,race_ethnicity_ambiguous_fill_blank_gemma-3_result
data/race_ethnicity_ambiguous_multiple_choice_gemma-3.jsonl,race_ethnicity_ambiguous_multiple_choice_gemma-3_result
data/race_ethnicity_ambiguous_short_answer_gemma-3.jsonl,race_ethnicity_ambiguous_short_answer_gemma-3_result
data/race_ethnicity_disambiguated_fill_blank_gemma-3.jsonl,race_ethnicity_disambiguated_fill_blank_gemma-3_result
data/race_ethnicity_disambiguated_multiple_choice_gemma-3.jsonl,race_ethnicity_disambiguated_multiple_choice_gemma-3_result
data/race_ethnicity_disambiguated_short_answer_gemma-3.jsonl,race_ethnicity_disambiguated_short_answer_gemma-3_result
data/race_x_gender_ambiguous_fill_blank_gemma-3.jsonl,race_x_gender_ambiguous_fill_blank_gemma-3_result
data/race_x_gender_ambiguous_multiple_choice_gemma-3.jsonl,race_x_gender_ambiguous_multiple_choice_gemma-3_result
data/race_x_gender_ambiguous_short_answer_gemma-3.jsonl,race_x_gender_ambiguous_short_answer_gemma-3_result
data/race_x_gender_disambiguated_fill_blank_gemma-3.jsonl,race_x_gender_disambiguated_fill_blank_gemma-3_result
data/race_x_gender_disambiguated_multiple_choice_gemma-3.jsonl,race_x_gender_disambiguated_multiple_choice_gemma-3_result
data/race_x_gender_disambiguated_short_answer_gemma-3.jsonl,race_x_gender_disambiguated_short_answer_gemma-3_result
data/race_x_ses_ambiguous_fill_blank_gemma-3.jsonl,race_x_ses_ambiguous_fill_blank_gemma-3_result
data/race_x_ses_ambiguous_multiple_choice_gemma-3.jsonl,race_x_ses_ambiguous_multiple_choice_gemma-3_result
data/race_x_ses_ambiguous_short_answer_gemma-3.jsonl,race_x_ses_ambiguous_short_answer_gemma-3_result
data/race_x_ses_disambiguated_fill_blank_gemma-3.jsonl,race_x_ses_disambiguated_fill_blank_gemma-3_result
data/race_x_ses_disambiguated_multiple_choice_gemma-3.jsonl,race_x_ses_disambiguated_multiple_choice_gemma-3_result
data/race_x_ses_disambiguated_short_answer_gemma-3.jsonl,race_x_ses_disambiguated_short_answer_gemma-3_result
data/religion_ambiguous_fill_blank_gemma-3.jsonl,religion_ambiguous_fill_blank_gemma-3_result
data/religion_ambiguous_multiple_choice_gemma-3.jsonl,religion_ambiguous_multiple_choice_gemma-3_result
data/religion_ambiguous_short_answer_gemma-3.jsonl,religion_ambiguous_short_answer_gemma-3_result
data/religion_disambiguated_fill_blank_gemma-3.jsonl,religion_disambiguated_fill_blank_gemma-3_result
data/religion_disambiguated_multiple_choice_gemma-3.jsonl,religion_disambiguated_multiple_choice_gemma-3_result
data/religion_disambiguated_short_answer_gemma-3.jsonl,religion_disambiguated_short_answer_gemma-3_result
data/ses_ambiguous_fill_blank_gemma-3.jsonl,ses_ambiguous_fill_blank_gemma-3_result
data/ses_ambiguous_multiple_choice_gemma-3.jsonl,ses_ambiguous_multiple_choice_gemma-3_result
data/ses_ambiguous_short_answer_gemma-3.jsonl,ses_ambiguous_short_answer_gemma-3_result
data/ses_disambiguated_fill_blank_gemma-3.jsonl,ses_disambiguated_fill_blank_gemma-3_result
data/ses_disambiguated_multiple_choice_gemma-3.jsonl,ses_disambiguated_multiple_choice_gemma-3_result
data/ses_disambiguated_short_answer_gemma-3.jsonl,ses_disambiguated_short_answer_gemma-3_result
data/sexual_orientation_ambiguous_fill_blank_gemma-3.jsonl,sexual_orientation_ambiguous_fill_blank_gemma-3_result
data/sexual_orientation_ambiguous_multiple_choice_gemma-3.jsonl,sexual_orientation_ambiguous_multiple_choice_gemma-3_result
data/sexual_orientation_ambiguous_short_answer_gemma-3.jsonl,sexual_orientation_ambiguous_short_answer_gemma-3_result
data/sexual_orientation_disambiguated_fill_blank_gemma-3.jsonl,sexual_orientation_disambiguated_fill_blank_gemma-3_result
data/sexual_orientation_disambiguated_multiple_choice_gemma-3.jsonl,sexual_orientation_disambiguated_multiple_choice_gemma-3_result
data/sexual_orientation_disambiguated_short_answer_gemma-3.jsonl,sexual_orientation_disambiguated_short_answer_gemma-3_result
debiasing/age_ambiguous_fill_blank_gemma-3_cot-debiasing.jsonl,age_ambiguous_fill_blank_gemma-3_cot-debiasing_result
debiasing/age_ambiguous_fill_blank_gemma-3_self-debiasing.jsonl,age_ambiguous_fill_blank_gemma-3_self-debiasing_result
debiasing/age_ambiguous_multiple_choice_gemma-3_cot-debiasing.jsonl,age_ambiguous_multiple_choice_gemma-3_cot-debiasing_result
debiasing/age_ambiguous_multiple_choice_gemma-3_self-debiasing.jsonl,age_ambiguous_multiple_choice_gemma-3_self-debiasing_result
debiasing/age_ambiguous_short_answer_gemma-3_cot-debiasing.jsonl,age_ambiguous_short_answer_gemma-3_cot-debiasing_result
debiasing/age_ambiguous_short_answer_gemma-3_self-debiasing.jsonl,age_ambiguous_short_answer_gemma-3_self-debiasing_result
debiasing/age_disambiguated_fill_blank_gemma-3_cot-debiasing.jsonl,age_disambiguated_fill_blank_gemma-3_cot-debiasing_result
